numberOfTopupsAllowed,borrowerDetails/0/sequenceNumber,borrowerDetails/0/liabilityPercentage,borrowerDetails/0/memberId,followsCustomSchedule,topupLimit,prepaymentStrategy,repaymentPeriodInstallments/0/periodNumber,repaymentPeriodInstallments/0/totalPaid,repaymentPeriodInstallments/0/dueDate,repaymentPeriodInstallments/0/principalDue,repaymentPeriodInstallments/0/totalDue,repaymentPeriodInstallments/0/completed,repaymentPeriodInstallments/0/principalPaid,repaymentPeriodInstallments/0/penaltyDue,repaymentPeriodInstallments/0/fromDate,repaymentPeriodInstallments/0/installmentDate,repaymentPeriodInstallments/0/overDue,repaymentPeriodInstallments/0/interestDue,repaymentPeriodInstallments/0/capitalizedInterest,repaymentPeriodInstallments/0/penaltyPaid,repaymentPeriodInstallments/0/outstandingLoanBalance,repaymentPeriodInstallments/0/paymentDate,repaymentPeriodInstallments/0/interestPaid,accountOpenDate,repaymentDateMethod,approvedPrincipal,accountStatus,topupLimitUtilized,loanAccountFees/0/referenceAmount,loanAccountFees/0/feeCalculationMethod,loanAccountFees/0/feePercentage,loanAccountFees/0/feeApplicationType,loanAccountFees/0/wholeAmount,loanAccountFees/0/feeId,loanAccountFees/0/periodValue,loanAccountFees/0/periodFrequency,loanAccountFees/0/paymentDateMethod,loanAccountFees/0/slabType,loanAccountFees/0/feeFormula,loanAccountFees/0/feeAmount,loanAccountFees/0/adhocDueDate,loanAccountFees/0/wholePeriodFrequency,loanAccountFees/0/slabReferenceCode,loanAccountFees/0/wholePeriodValue,loanAccountFees/0/paymentDate,loanAccountFees/0/currencyCode,loanAccountFees/0/feeEvent,loanAccountFees/0/feeSlabDetails/0/sequenceNumber,loanAccountFees/0/feeSlabDetails/0/fromDate,loanAccountFees/0/feeSlabDetails/0/fromAmount,loanAccountFees/0/feeSlabDetails/0/feeAmount,loanAccountFees/0/feeSlabDetails/0/feePercentage,loanAccountFees/0/feeSlabDetails/0/referenceAmount,loanAccountFees/0/feeSlabDetails/1/sequenceNumber,loanAccountFees/0/feeSlabDetails/1/fromDate,loanAccountFees/0/feeSlabDetails/1/fromAmount,loanAccountFees/0/feeSlabDetails/1/feeAmount,loanAccountFees/0/feeSlabDetails/1/feePercentage,loanAccountFees/0/feeSlabDetails/1/referenceAmount,loanAccountFees/0/feeSlabDetails/2/sequenceNumber,loanAccountFees/0/feeSlabDetails/2/fromDate,loanAccountFees/0/feeSlabDetails/2/fromAmount,loanAccountFees/0/feeSlabDetails/2/feeAmount,loanAccountFees/0/feeSlabDetails/2/feePercentage,loanAccountFees/0/feeSlabDetails/2/referenceAmount,paymentAllocationMethod,productId,daysInMonthType,topup,revolvingTopupLimit,repaymentAllocationOrder,loanModels/0/interestRate,loanModels/0/outstandingInterestRepaymentMethod,loanModels/0/periodNumber,loanModels/0/principalForPeriod,loanModels/0/installmentAmount,loanModels/0/principalRepayFrequency/term,loanModels/0/principalRepayFrequency/value,loanModels/0/interestKey,loanModels/0/amortizationPeriod/term,loanModels/0/amortizationPeriod/value,loanModels/0/interestRateType,loanModels/0/balloonAmount,loanModels/0/principalAmount,loanModels/0/periodFrequency/term,loanModels/0/periodFrequency/value,loanModels/0/calculationMethod,loanModels/0/interestRepayFrequency/term,loanModels/0/interestRepayFrequency/value,loanModels/0/compoundingFrequency/term,loanModels/0/compoundingFrequency/value,loanModels/1/interestRate,loanModels/1/outstandingInterestRepaymentMethod,loanModels/1/periodNumber,loanModels/1/fixPrincipalOrInstallment,loanModels/1/principalForPeriod,loanModels/1/installmentAmount,loanModels/1/principalRepayFrequency/term,loanModels/1/principalRepayFrequency/value,loanModels/1/interestKey,loanModels/1/amortizationPeriod/term,loanModels/1/amortizationPeriod/value,loanModels/1/interestRateType,loanModels/1/balloonAmount,loanModels/1/principalAmount,loanModels/1/periodFrequency/term,loanModels/1/periodFrequency/value,loanModels/1/calculationMethod,loanModels/1/interestRepayFrequency/term,loanModels/1/interestRepayFrequency/value,loanModels/1/fixBalloon,loanModels/1/compoundingFrequency/term,loanModels/1/compoundingFrequency/value,loanAmount,interestCalculationMethod,loanTerm/term,loanTerm/value,bankAccountDetails,daysInYearType,firstRepaymentDate,disbursementDatas/0/disbursementSequenceNumber,disbursementDatas/0/disbursementDate,disbursementDatas/0/availabilityDate,disbursementDatas/0/disbursementAmount,disbursementPaymentMethod,loanGroup,accountSubstatus
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,EVENT,null,135,null,null,null,MLSTNBSD,PERLNKAT,null,null,null,UNUTIAMT,null,null,BZD,FDSBRMNT,1,null,1500,null,5,DBBRSAMT,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_4,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,EVENT,null,135,null,null,null,MLSTNBSD,FLAT,null,null,null,UNUTIAMT,null,null,BZD,FDSBRMNT,1,null,1500,12000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_4,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,IPD,MLSTNBSD,FLAT,null,null,null,PREPDAMT,null,null,BZD,null,1,null,1500,12000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,IPD,MLSTNBSD,PERLNKAT,null,null,null,UNUTIAMT,null,,BZD,null,1,null,1500,null,3,PREPDAMT,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,UNUTIAMT,null,2019-01-01,BZD,null,1,null,1500,null,3,UNUTIAMT,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,PREPDAMT,null,2019-01-01,BZD,null,1,null,1500,null,3,LOANAMNT,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,UNUTIAMT,null,2019-01-01,BZD,null,1,null,1500,null,3,DBBRSAMT,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,UNUTIAMT,null,2019-01-01,BZD,null,1,null,1500,null,3,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,null,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,UNUTIAMT,null,2019-01-01,BZD,null,1,null,1500,null,3,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,null,SPD,MLSTNBSD,PERLNKAT,null,null,null,UNUTIAMT,null,2019-01-01,BZD,null,1,null,1500,null,3,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,null,null,null,null,UNUTIAMT,null,2019-01-01,BZD,null,1,null,1500,null,3,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,PREPYMDT,null,2019-01-01,BZD,null,1,null,1500,null,3,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,PREPDAMT,null,null,BZD,null,1,null,1500,null,3,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,PREPDAMT,null,2019-01-01,BZD,null,1,2019-03-01,1500,null,3,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,PREPDAMT,null,2019-01-01,BZD,null,1,null,null,null,3,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,PREPDAMT,null,2019-01-01,BZD,null,1,null,1500,1500,3,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,PREPDAMT,null,2019-01-01,BZD,null,1,null,1000,null,null,OSTDPCPL,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,PREPDAMT,null,2019-01-01,BZD,null,1,null,1000,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,136,2,MONTHS,SPD,MLSTNBSD,FLAT,null,null,null,PREPDAMT,null,10-11-2018,BZD,null,1,null,1500,13000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_5,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,MLSTNBSD,FLAT,null,null,null,UNUTIAMT,null,null,BZD,null,1,null,1500,13000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_6,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,MLSTNBSD,FLAT,null,null,null,UNUTIAMT,null,null,BZD,null,1,null,1500,13000,null,null,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_6,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,IPD,MLSTNBSD,PERLNKAT,null,null,null,UNUTIAMT,null,,BZD,null,1,null,1500,null,3,PREPDAMT,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_6,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
null,1,100,1,FALSE,null,ADJTEN,1,0,2019-02-28,8333.33,8333.33,FALSE,0,0,2019-01-25,2019-02-28,0,0,0,0,91666.67,null,0,2019-01-17,LWD,100000,APPROVED,null,null,SLABBSED,null,PERIODIC,null,137,2,MONTHS,SPD,MLSTNBSD,PERLNKAT,null,null,null,UNUTIAMT,null,2019-01-01,BZD,null,1,null,1500,null,3,UNUTIAMT,null,null,null,null,null,null,null,null,null,null,null,null,HORZNTL,RAHULKUMAUT_6,DAYS_30,FALSE,null,PENALTY|FEES|INTEREST|PRNCIPAL,2,SIN,1,100000,0,MONTHS,1,5,MONTHS,0,FLOATING,0,0,MONTHS,12,IPP,MONTHS,3,MONTHS,0,2,SIN,2,TRUE,0,0,MONTHS,0,5,MONTHS,0,FLOATING,0,0,MONTHS,12,INO,MONTHS,1,FALSE,MONTHS,0,200000,DECLINE,MONTHS,24,null,DAYS_360,null,1,2019-01-25,2019-01-25,100000,METHOD1,GROUP1,PARDIS
